Sales,Quantity
13.48,1.0
29.74,1.0
125.99,1.0
0.8759999999999999,1.0
11.84,1.0
1.9880000000000002,1.0
39.48,1.0
2.043,1.0
16.99,1.0
138.588,1.0
499.99,1.0
12.175999999999998,1.0
0.898,1.0
5.8,1.0
8.75,1.0
195.18400000000003,1.0
210.00799999999998,1.0
2.469,1.0
124.792,1.0
1.044,1.0
91.475,1.0
37.91,1.0
1.824,1.0
155.37,1.0
7.992000000000001,1.0
0.444,1.0
47.496,1.0
51.897,1.0
50.997,1.0
29.592,1.0
271.992,1.0
45.894,1.0
44.38399999999999,1.0
10.312000000000001,1.0
110.98,1.0
9.99,1.0
14.98,1.0
41.22,1.0
1.9409999999999998,1.0
1.869,1.0
120.33,1.0
1.641,1.0
2.032,1.0
142.18200000000004,1.0
0.836,1.0
2.025,1.0
2.655,1.0
16.91,1.0
43.583999999999996,1.0
35.208,1.0
170.98,1.0
179.886,1.0
205.99200000000002,1.0
12.536,1.0
36.192,1.0
39.992,1.0
40.97,1.0
119.96,1.0
22.2,1.0
89.76799999999999,1.0
14.98,1.0
1039.992,1.0
79.992,1.0
1.72,1.0
37.76,1.0
47.903999999999996,1.0
16.06,1.0
13.762,1.0
9.98,1.0
66.688,1.0
46.94,1.0
90.0,1.0
3.444,1.0
3.273,1.0
15.51,1.0
36.51,1.0
1.188,1.0
135.516,1.0
1.234,1.0
10.16,1.0
43.31,1.0
127.785,1.0
2.412,1.0
256.784,1.0
55.2,1.0
55.968,1.0
20.24,1.0
7.76,1.0
1.3619999999999999,1.0
10.304,1.0
10.99,1.0
13.494000000000002,1.0
1.476,1.0
105.686,1.0
15.02,1.0
2.313,1.0
26.64,1.0
9.14,1.0
239.24,1.0
10.44,1.0
1.344,1.0
31.991999999999997,1.0
4.91,1.0
10.95,1.0
0.99,1.0
60.74,1.0
315.98,1.0
16.98,1.0
1.78,1.0
13.184000000000001,1.0
5.952000000000001,1.0
2.6719999999999997,1.0
2.92,1.0
18.176,1.0
21.184,1.0
3.1039999999999996,1.0
4.98,1.0
32.775999999999996,1.0
4.4639999999999995,1.0
12.88,1.0
6.6960000000000015,1.0
385.686,1.0
22.784000000000002,1.0
1.7280000000000002,1.0
240.78400000000002,1.0
10.67,1.0
7.992000000000001,1.0
2.21,1.0
91.275,1.0
28.99,1.0
135.882,1.0
9.78,1.0
4.672,1.0
1.24,1.0
77.72,1.0
22.424,1.0
80.48,1.0
2.224,1.0
6.9,1.0
1.632,1.0
52.99,1.0
103.19200000000001,1.0
6.8,1.0
5.0,1.0
2.6719999999999997,1.0
1.892,1.0
60.89,1.0
7.89,1.0
27.42,1.0
31.00800000000001,1.0
17.15,1.0
0.852,1.0
73.915,1.0
2.97,1.0
2.944,1.0
469.99,1.0
13.208,1.0
1.744,1.0
11.672,1.0
9.99,1.0
40.784,1.0
1.167,1.0
35.54400000000001,1.0
71.992,1.0
142.86,1.0
1.365,1.0
0.556,1.0
19.98,1.0
12.992,1.0
13.592,1.0
16.784000000000002,1.0
112.648,1.0
136.53,1.0
67.992,1.0
67.194,1.0
3.424,1.0
2.6239999999999997,1.0
2.6,1.0
54.48,1.0
12.99,1.0
2.3040000000000003,1.0
1.4480000000000002,1.0
21.98,1.0
20.34,1.0
1.504,1.0
1.4080000000000001,1.0
2.064,1.0
1.7519999999999998,1.0
99.59200000000001,1.0
16.192,1.0
69.375,1.0
186.732,1.0
7.16,1.0
84.99,1.0
69.99,1.0
15.42,1.0
70.686,1.0
61.542,1.0
286.85,1.0
43.13,1.0
8.559,1.0
18.0,1.0
22.72,1.0
102.43799999999999,1.0
4.276,1.0
43.28,1.0
17.43,1.0
13.98,1.0
15.25,1.0
61.583999999999996,1.0
125.99,1.0
32.775999999999996,1.0
